pool_member_identifier,Age,Gender,response_prob,Responded
1,30-44,Male,0.3,Yes
5,45-64,Male,0.3,Yes
8,65+,Female,0.3,Yes
9,65+,Female,0.3,Yes
12,18-29,Male,0.3,Yes
13,18-29,Male,0.3,Yes
19,45-64,Female,0.3,Yes
33,45-64,Male,0.3,Yes
34,65+,Non-binary,0.3,Yes
39,45-64,Female,0.3,Yes
43,65+,Male,0.3,Yes
46,18-29,Male,0.3,Yes
49,65+,Female,0.3,Yes
54,18-29,Female,0.3,Yes
63,18-29,Male,0.3,Yes
76,45-64,Male,0.3,Yes
83,65+,Female,0.3,Yes
85,30-44,Male,0.3,Yes
87,65+,Female,0.3,Yes
90,45-64,Male,0.3,Yes
92,18-29,Female,0.3,Yes
94,45-64,Male,0.3,Yes
98,45-64,Male,0.3,Yes
99,18-29,Male,0.3,Yes
100,65+,Male,0.3,Yes
103,18-29,Female,0.3,Yes
110,30-44,Female,0.3,Yes
115,18-29,Male,0.3,Yes
117,30-44,Female,0.3,Yes
119,18-29,Female,0.3,Yes
120,18-29,Male,0.3,Yes
129,65+,Female,0.3,Yes
130,30-44,Male,0.3,Yes
132,45-64,Male,0.3,Yes
135,30-44,Female,0.3,Yes
136,18-29,Non-binary,0.3,Yes
137,30-44,Male,0.3,Yes
144,30-44,Male,0.3,Yes
146,30-44,Female,0.3,Yes
153,45-64,Male,0.3,Yes
158,30-44,Male,0.3,Yes
160,30-44,Female,0.3,Yes
162,18-29,Male,0.3,Yes
164,45-64,Female,0.3,Yes
166,18-29,Male,0.3,Yes
168,18-29,Female,0.3,Yes
169,45-64,Non-binary,0.3,Yes
170,30-44,Male,0.3,Yes
177,30-44,Male,0.3,Yes
179,45-64,Female,0.3,Yes
184,45-64,Female,0.3,Yes
186,65+,Non-binary,0.3,Yes
190,30-44,Female,0.3,Yes
196,65+,Female,0.3,Yes
199,30-44,Male,0.3,Yes
202,45-64,Male,0.3,Yes
203,45-64,Female,0.3,Yes
208,45-64,Female,0.3,Yes
210,18-29,Female,0.3,Yes
213,45-64,Female,0.3,Yes
219,45-64,Male,0.3,Yes
223,65+,Male,0.3,Yes
224,65+,Male,0.3,Yes
233,18-29,Male,0.3,Yes
234,30-44,Female,0.3,Yes
235,30-44,Female,0.3,Yes
236,18-29,Female,0.3,Yes
241,30-44,Male,0.3,Yes
248,45-64,Female,0.3,Yes
254,30-44,Male,0.3,Yes
261,18-29,Male,0.3,Yes
264,65+,Male,0.3,Yes
267,30-44,Male,0.3,Yes
269,65+,Female,0.3,Yes
275,30-44,Female,0.3,Yes
277,30-44,Male,0.3,Yes
278,45-64,Male,0.3,Yes
280,65+,Female,0.3,Yes
291,65+,Male,0.3,Yes
292,30-44,Female,0.3,Yes
298,45-64,Male,0.3,Yes
300,18-29,Female,0.3,Yes
303,45-64,Female,0.3,Yes
304,45-64,Female,0.3,Yes
318,30-44,Female,0.3,Yes
319,45-64,Female,0.3,Yes
323,18-29,Male,0.3,Yes
324,30-44,Male,0.3,Yes
327,18-29,Male,0.3,Yes
329,30-44,Female,0.3,Yes
332,45-64,Female,0.3,Yes
334,30-44,Female,0.3,Yes
337,18-29,Male,0.3,Yes
340,45-64,Male,0.3,Yes
341,30-44,Female,0.3,Yes
342,18-29,Female,0.3,Yes
345,30-44,Female,0.3,Yes
347,18-29,Female,0.3,Yes
349,45-64,Male,0.3,Yes
351,18-29,Female,0.3,Yes
356,65+,Female,0.3,Yes
357,30-44,Male,0.3,Yes
358,18-29,Male,0.3,Yes
363,30-44,Female,0.3,Yes
370,30-44,Male,0.3,Yes
376,30-44,Male,0.3,Yes
379,30-44,Male,0.3,Yes
381,45-64,Male,0.3,Yes
388,18-29,Male,0.3,Yes
389,30-44,Female,0.3,Yes
393,65+,Male,0.3,Yes
395,30-44,Male,0.3,Yes
398,18-29,Female,0.3,Yes
401,65+,Male,0.3,Yes
403,18-29,Female,0.3,Yes
404,45-64,Male,0.3,Yes
406,18-29,Male,0.3,Yes
407,18-29,Female,0.3,Yes
409,45-64,Female,0.3,Yes
410,30-44,Female,0.3,Yes
415,30-44,Male,0.3,Yes
424,65+,Male,0.3,Yes
426,45-64,Male,0.3,Yes
431,65+,Female,0.3,Yes
432,30-44,Non-binary,0.3,Yes
434,45-64,Female,0.3,Yes
436,45-64,Female,0.3,Yes
438,65+,Female,0.3,Yes
440,30-44,Female,0.3,Yes
446,65+,Female,0.3,Yes
447,45-64,Female,0.3,Yes
448,30-44,Male,0.3,Yes
451,65+,Female,0.3,Yes
456,65+,Male,0.3,Yes
457,18-29,Male,0.3,Yes
460,45-64,Male,0.3,Yes
466,45-64,Male,0.3,Yes
467,45-64,Female,0.3,Yes
470,30-44,Female,0.3,Yes
472,18-29,Male,0.3,Yes
474,65+,Female,0.3,Yes
482,18-29,Male,0.3,Yes
488,30-44,Female,0.3,Yes
496,18-29,Male,0.3,Yes
501,18-29,Non-binary,0.3,Yes
511,65+,Female,0.3,Yes
514,30-44,Female,0.3,Yes
515,30-44,Female,0.3,Yes
516,45-64,Female,0.3,Yes
521,45-64,Female,0.3,Yes
524,30-44,Female,0.3,Yes
527,18-29,Male,0.3,Yes
530,18-29,Female,0.3,Yes
532,65+,Male,0.3,Yes
535,18-29,Female,0.3,Yes
537,65+,Male,0.3,Yes
540,18-29,Female,0.3,Yes
542,18-29,Male,0.3,Yes
548,30-44,Non-binary,0.3,Yes
553,45-64,Female,0.3,Yes
555,18-29,Female,0.3,Yes
558,18-29,Male,0.3,Yes
559,45-64,Female,0.3,Yes
562,30-44,Male,0.3,Yes
563,65+,Female,0.3,Yes
564,30-44,Male,0.3,Yes
565,30-44,Female,0.3,Yes
566,18-29,Female,0.3,Yes
568,30-44,Female,0.3,Yes
575,18-29,Male,0.3,Yes
576,65+,Female,0.3,Yes
585,30-44,Male,0.3,Yes
590,45-64,Female,0.3,Yes
594,45-64,Female,0.3,Yes
598,30-44,Female,0.3,Yes
602,18-29,Female,0.3,Yes
615,65+,Male,0.3,Yes
621,30-44,Female,0.3,Yes
622,30-44,Female,0.3,Yes
623,30-44,Female,0.3,Yes
624,65+,Male,0.3,Yes
626,45-64,Male,0.3,Yes
627,45-64,Male,0.3,Yes
631,18-29,Male,0.3,Yes
632,30-44,Male,0.3,Yes
643,45-64,Male,0.3,Yes
644,18-29,Male,0.3,Yes
648,18-29,Male,0.3,Yes
653,45-64,Female,0.3,Yes
657,18-29,Non-binary,0.3,Yes
659,45-64,Non-binary,0.3,Yes
661,45-64,Male,0.3,Yes
663,18-29,Female,0.3,Yes
665,30-44,Male,0.3,Yes
667,30-44,Female,0.3,Yes
671,30-44,Male,0.3,Yes
674,30-44,Male,0.3,Yes
675,18-29,Female,0.3,Yes
677,30-44,Female,0.3,Yes
684,65+,Male,0.3,Yes
686,30-44,Female,0.3,Yes
689,45-64,Male,0.3,Yes
690,18-29,Female,0.3,Yes
694,30-44,Female,0.3,Yes
696,18-29,Male,0.3,Yes
697,45-64,Female,0.3,Yes
698,45-64,Male,0.3,Yes
701,65+,Female,0.3,Yes
703,65+,Male,0.3,Yes
708,18-29,Female,0.3,Yes
713,30-44,Female,0.3,Yes
715,18-29,Male,0.3,Yes
717,65+,Female,0.3,Yes
720,45-64,Male,0.3,Yes
722,18-29,Male,0.3,Yes
724,65+,Male,0.3,Yes
725,45-64,Female,0.3,Yes
727,65+,Female,0.3,Yes
730,45-64,Male,0.3,Yes
732,45-64,Female,0.3,Yes
736,18-29,Male,0.3,Yes
739,18-29,Male,0.3,Yes
740,65+,Female,0.3,Yes
742,65+,Male,0.3,Yes
744,30-44,Male,0.3,Yes
747,18-29,Male,0.3,Yes
749,45-64,Female,0.3,Yes
750,45-64,Female,0.3,Yes
751,45-64,Male,0.3,Yes
752,30-44,Male,0.3,Yes
755,18-29,Female,0.3,Yes
760,65+,Female,0.3,Yes
761,65+,Female,0.3,Yes
762,30-44,Male,0.3,Yes
775,30-44,Female,0.3,Yes
782,45-64,Male,0.3,Yes
784,18-29,Male,0.3,Yes
785,45-64,Male,0.3,Yes
786,65+,Male,0.3,Yes
791,30-44,Female,0.3,Yes
792,18-29,Male,0.3,Yes
795,30-44,Female,0.3,Yes
798,30-44,Female,0.3,Yes
802,18-29,Male,0.3,Yes
805,65+,Female,0.3,Yes
806,45-64,Female,0.3,Yes
814,30-44,Male,0.3,Yes
823,65+,Male,0.3,Yes
825,30-44,Male,0.3,Yes
828,18-29,Male,0.3,Yes
829,65+,Male,0.3,Yes
832,18-29,Female,0.3,Yes
837,65+,Female,0.3,Yes
840,45-64,Male,0.3,Yes
842,30-44,Female,0.3,Yes
847,18-29,Female,0.3,Yes
852,18-29,Male,0.3,Yes
853,18-29,Female,0.3,Yes
854,45-64,Female,0.3,Yes
855,65+,Female,0.3,Yes
859,30-44,Female,0.3,Yes
861,18-29,Female,0.3,Yes
863,65+,Male,0.3,Yes
869,18-29,Male,0.3,Yes
873,30-44,Female,0.3,Yes
875,18-29,Male,0.3,Yes
877,30-44,Male,0.3,Yes
879,30-44,Female,0.3,Yes
880,18-29,Male,0.3,Yes
883,45-64,Non-binary,0.3,Yes
894,30-44,Male,0.3,Yes
895,65+,Female,0.3,Yes
908,30-44,Female,0.3,Yes
913,65+,Non-binary,0.3,Yes
914,65+,Female,0.3,Yes
918,18-29,Female,0.3,Yes
919,45-64,Female,0.3,Yes
925,45-64,Female,0.3,Yes
926,65+,Female,0.3,Yes
928,45-64,Male,0.3,Yes
932,65+,Female,0.3,Yes
933,30-44,Male,0.3,Yes
939,45-64,Male,0.3,Yes
943,30-44,Male,0.3,Yes
945,30-44,Female,0.3,Yes
948,30-44,Male,0.3,Yes
949,30-44,Male,0.3,Yes
953,65+,Male,0.3,Yes
955,65+,Female,0.3,Yes
957,18-29,Female,0.3,Yes
958,45-64,Male,0.3,Yes
963,45-64,Male,0.3,Yes
966,30-44,Female,0.3,Yes
967,18-29,Female,0.3,Yes
970,65+,Female,0.3,Yes
974,30-44,Male,0.3,Yes
978,45-64,Male,0.3,Yes
980,65+,Male,0.3,Yes
984,45-64,Male,0.3,Yes
987,30-44,Female,0.3,Yes
992,18-29,Male,0.3,Yes
994,30-44,Female,0.3,Yes
996,30-44,Male,0.3,Yes
